t_epoch,t_fc_us,phase,a_cmd_us,b_cmd_us,a_cmd_norm,b_cmd_norm,servo1_raw,servo2_raw,servo3_raw,servo4_raw,servo5_raw,servo6_raw,servo7_raw,servo8_raw,voltage_v,current_a,sweep_idx
1784879909.536524,2434396768,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.683,22.5,1
1784879909.587099,2434447682,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.683,22.5,1
1784879909.637183,2434497117,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.7,22.48,1
1784879909.6859994,2434546518,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.7,22.48,1
1784879909.7365015,2434594441,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.765,22.37,1
1784879909.7859259,2434646856,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.765,22.37,1
1784879909.839155,2434697769,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.557,22.17,1
1784879909.8859446,2434747192,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.557,22.17,1
1784879909.9413683,2434796612,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.619,22.3,1
1784879909.9849262,2434846026,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.619,22.3,1
1784879910.0372546,2434895491,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.604,22.26,1
1784879910.0869234,2434947911,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.604,22.26,1
1784879910.1374872,2434995776,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.62,22.18,1
1784879910.1869094,2435048194,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.62,22.18,1
1784879910.2361987,2435096117,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.73,22.31,1
1784879910.2860162,2435145529,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.73,22.31,1
1784879910.336527,2435196454,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.586,22.19,1
1784879910.3860526,2435245871,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.586,22.19,1
1784879910.4362316,2435295282,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.652,22.05,1
1784879910.4871302,2435346205,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.652,22.05,1
1784879910.5365462,2435395622,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.599,22.12,1
1784879910.5869358,2435448049,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.599,22.12,1
1784879910.6362062,2435495951,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.603,22.32,1
1784879910.6859186,2435545376,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.603,22.32,1
1784879910.7394173,2435597887,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.579,22.11,1
1784879910.785917,2435645706,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.579,22.11,1
1784879910.83621,2435696672,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.572,22.15,1
1784879910.8859649,2435746045,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.572,22.15,1
1784879910.9411292,2435798454,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.567,22.22,1
1784879910.9870532,2435846432,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.567,22.22,1
1784879911.0362544,2435894292,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.692,22.42,1
1784879911.0869224,2435946710,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.692,22.42,1
1784879911.1365151,2435994635,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.616,22.27,1
1784879911.185924,2436047048,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.616,22.27,1
1784879911.2396657,2436097969,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.574,22.37,1
1784879911.284937,2436144388,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.574,22.37,1
1784879911.3394582,2436196797,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.617,22.39,1
1784879911.3869252,2436247709,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.617,22.39,1
1784879911.4378226,2436297138,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.64,22.33,1
1784879911.486917,2436348094,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.64,22.33,1
1784879911.5375998,2436397465,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.579,22.16,1
1784879911.586964,2436446891,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.579,22.16,1
1784879911.6362135,2436494804,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.672,22.44,1
1784879911.6849403,2436544225,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.672,22.44,1
1784879911.7394295,2436596633,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.583,22.23,1
1784879911.7852366,2436644558,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.583,22.23,1
1784879911.8372138,2436696980,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.638,22.39,1
1784879911.8870053,2436747946,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.638,22.39,1
1784879911.9386888,2436794312,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.74,22.32,1
1784879911.9860382,2436846722,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.74,22.32,1
1784879912.0397377,2436897637,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.614,22.17,1
1784879912.085978,2436945562,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.614,22.17,1
1784879912.1394107,2436997979,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.54,22.02,1
1784879912.1859386,2437045941,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.54,22.02,1
1784879912.2362165,2437095314,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.686,22.58,1
1784879912.2869234,2437147726,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.686,22.58,1
1784879912.3365438,2437195646,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.594,22.19,1
1784879912.3869529,2437248062,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.594,22.19,1
1784879912.4363437,2437295989,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.573,22.07,1
1784879912.4859223,2437345402,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.573,22.07,1
1784879912.539471,2437397816,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.599,22.29,1
1784879912.5849488,2437445738,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.599,22.29,1
1784879912.6373105,2437495194,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.516,22.09,1
1784879912.6849627,2437546110,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.516,22.09,1
1784879912.7377496,2437595494,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.589,22.24,1
1784879912.786969,2437647939,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.589,22.24,1
1784879912.8362203,2437695866,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.573,22.34,1
1784879912.8859272,2437745249,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.573,22.34,1
1784879912.9385424,2437796156,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.636,22.33,1
1784879912.9869998,2437848567,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.636,22.33,1
1784879913.036243,2437895001,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.563,22.13,1
1784879913.0865123,2437945911,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.563,22.13,1
1784879913.1394172,2437998321,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.614,22.42,1
1784879913.1860218,2438046246,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.614,22.42,1
1784879913.2364354,2438094167,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.569,22.3,1
1784879913.2851243,2438146582,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.569,22.3,1
1784879913.3365283,2438196014,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.672,22.22,1
1784879913.386068,2438246908,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.672,22.22,1
1784879913.437456,2438296329,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.593,22.36,1
1784879913.485003,2438344251,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.593,22.36,1
1784879913.5375636,2438396722,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.532,22.19,1
1784879913.5849588,2438446083,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.532,22.19,1
1784879913.637235,2438497042,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.598,22.31,1
1784879913.686963,2438546416,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.598,22.31,1
1784879913.7365363,2438595830,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.558,22.11,1
1784879913.7859423,2438646795,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.558,22.11,1
1784879913.8392413,2438699216,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.584,22.46,1
1784879913.885949,2438747086,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.584,22.46,1
1784879913.9414096,2438796552,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.66,22.37,1
1784879913.9851325,2438845924,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.66,22.37,1
1784879914.0374694,2438896840,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.56,22.11,1
1784879914.0869446,2438947754,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.56,22.11,1
1784879914.1365366,2438997176,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.558,22.17,1
1784879914.1869445,2439048101,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.558,22.17,1
1784879914.2368276,2439096173,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.41,1
1784879914.2859473,2439145424,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.41,1
1784879914.3394315,2439197836,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.7,22.55,1
1784879914.3849485,2439245804,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.7,22.55,1
1784879914.437257,2439295188,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.547,22.11,1
1784879914.485339,2439344595,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.547,22.11,1
1784879914.5382981,2439395560,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.618,22.71,1
1784879914.5869462,2439447982,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.618,22.71,1
1784879914.6407335,2439497347,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.676,22.44,1
1784879914.687355,2439548262,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.676,22.44,1
1784879914.7369368,2439594685,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.22,1
1784879914.7863452,2439647103,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.22,1
1784879914.8388019,2439698012,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.707,22.13,1
1784879914.885343,2439745939,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.707,22.13,1
1784879914.9399624,2439795375,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.619,22.27,1
1784879914.986953,2439847769,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.619,22.27,1
1784879915.0372598,2439897231,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.35,1
1784879915.0869582,2439946605,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.35,1
1784879915.1374345,2439996022,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.568,22.16,1
1784879915.1870906,2440048434,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.568,22.16,1
1784879915.2372735,2440096357,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.771,22.31,1
1784879915.2863524,2440147275,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.771,22.31,1
1784879915.3394988,2440196738,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.627,22.3,1
1784879915.3853605,2440246209,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.627,22.3,1
1784879915.4400222,2440298527,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.557,22.13,1
1784879915.485379,2440346493,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.557,22.13,1
1784879915.5375602,2440395863,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.615,22.17,1
1784879915.5863903,2440446776,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.615,22.17,1
1784879915.6396883,2440496268,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.576,22.14,1
1784879915.6863713,2440547110,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.576,22.14,1
1784879915.7394328,2440596527,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.632,22.32,1
1784879915.7853575,2440646043,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.632,22.32,1
1784879915.8396192,2440698411,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.741,22.61,1
1784879915.8853707,2440746282,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.741,22.61,1
1784879915.9401743,2440797221,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.881,22.27,1
1784879915.9869714,2440846623,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.881,22.27,1
1784879916.036708,2440896037,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.589,22.28,1
1784879916.0869877,2440948448,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.589,22.28,1
1784879916.1377418,2440994875,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.21,1
1784879916.1853511,2441045790,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.21,1
1784879916.2367237,2441095259,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.42,1
1784879916.2853577,2441146123,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.624,22.42,1
1784879916.338217,2441195563,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.2,1
1784879916.3869643,2441247961,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.2,1
1784879916.4377954,2441297417,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.652,22.43,1
1784879916.487472,2441348289,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.652,22.43,1
1784879916.537008,2441394766,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.544,22.09,1
1784879916.5863671,2441445628,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.544,22.09,1
1784879916.63937,2441498043,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.599,22.18,1
1784879916.685537,2441545967,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.599,22.18,1
1784879916.7380657,2441595382,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.33,1
1784879916.7870479,2441647792,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.645,22.33,1
1784879916.8366857,2441695719,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.18,1
1784879916.886968,2441748133,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.659,22.18,1
1784879916.9389384,2441796074,A1850_B1850,1850,1850,0.85,0.85,1850,1850,1000,1000,0,0,0,0,10.612,22.19,1
